2022-12-25 14:46:02.025  INFO 20876 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-25 14:46:02.030  INFO 20876 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-12-25 14:46:02.033  INFO 20876 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-12-25 14:46:06.351  INFO 44296 --- [main] com.ctfstar.myblog.MyblogApplication     : Starting MyblogApplication using Java 1.8.0_66 on DESKTOP-QEP59P2 with PID 44296 (E:\myblog\myblogjava\myblog\target\classes started by Administrator in E:\myblog\myblogjava\myblog)
2022-12-25 14:46:06.353 DEBUG 44296 --- [main] com.ctfstar.myblog.MyblogApplication     : Running with Spring Boot v2.7.6, Spring v5.3.24
2022-12-25 14:46:06.353  INFO 44296 --- [main] com.ctfstar.myblog.MyblogApplication     : The following 1 profile is active: "dev"
2022-12-25 14:46:06.717  INFO 44296 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-25 14:46:06.752  INFO 44296 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 30 ms. Found 4 JPA repository interfaces.
2022-12-25 14:46:06.906  WARN 44296 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.ctfstar.myblog]' package. Please check your configuration.
2022-12-25 14:46:07.284  INFO 44296 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-12-25 14:46:07.291  INFO 44296 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-12-25 14:46:07.291  INFO 44296 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-25 14:46:07.407  INFO 44296 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-12-25 14:46:07.407  INFO 44296 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1012 ms
2022-12-25 14:46:07.533  INFO 44296 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-25 14:46:07.576  INFO 44296 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-25 14:46:07.731  INFO 44296 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-25 14:46:07.810  INFO 44296 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-12-25 14:46:07.811  WARN 44296 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2022-12-25 14:46:07.899  INFO 44296 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-12-25 14:46:07.912  INFO 44296 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2022-12-25 14:46:08.440  INFO 44296 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-25 14:46:08.446  INFO 44296 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-25 14:46:08.961  WARN 44296 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-25 14:46:09.116  INFO 44296 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-12-25 14:46:09.529  INFO 44296 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-12-25 14:46:09.536  INFO 44296 --- [main] com.ctfstar.myblog.MyblogApplication     : Started MyblogApplication in 3.511 seconds (JVM running for 4.457)
2022-12-25 14:46:17.761  INFO 44296 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-25 14:46:17.762  INFO 44296 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-12-25 14:46:17.762  INFO 44296 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2022-12-25 14:46:21.436  INFO 44296 --- [http-nio-8080-exec-2] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei', ip='127.0.0.1'}
2022-12-25 14:46:21.440  INFO 44296 --- [http-nio-8080-exec-2] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei', ip='127.0.0.1'}
2022-12-25 14:46:42.289  INFO 44296 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-25 14:46:42.290  INFO 44296 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-12-25 14:46:42.295  INFO 44296 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-12-25 15:12:47.340  INFO 39784 --- [main] com.ctfstar.myblog.MyblogApplication     : Starting MyblogApplication using Java 1.8.0_66 on DESKTOP-QEP59P2 with PID 39784 (E:\myblog\myblogjava\myblog\target\classes started by Administrator in E:\myblog\myblogjava\myblog)
2022-12-25 15:12:47.342 DEBUG 39784 --- [main] com.ctfstar.myblog.MyblogApplication     : Running with Spring Boot v2.7.6, Spring v5.3.24
2022-12-25 15:12:47.342  INFO 39784 --- [main] com.ctfstar.myblog.MyblogApplication     : The following 1 profile is active: "dev"
2022-12-25 15:12:47.671  INFO 39784 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-25 15:12:47.707  INFO 39784 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 29 ms. Found 4 JPA repository interfaces.
2022-12-25 15:12:47.855  WARN 39784 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.ctfstar.myblog]' package. Please check your configuration.
2022-12-25 15:12:48.197  INFO 39784 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-12-25 15:12:48.203  INFO 39784 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-12-25 15:12:48.204  INFO 39784 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-25 15:12:48.287  INFO 39784 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-12-25 15:12:48.287  INFO 39784 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 909 ms
2022-12-25 15:12:48.399  INFO 39784 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-25 15:12:48.427  INFO 39784 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-25 15:12:48.555  INFO 39784 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-25 15:12:48.614  INFO 39784 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-12-25 15:12:48.615  WARN 39784 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2022-12-25 15:12:48.696  INFO 39784 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-12-25 15:12:48.708  INFO 39784 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2022-12-25 15:12:49.141  INFO 39784 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-25 15:12:49.147  INFO 39784 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-25 15:12:49.610  WARN 39784 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-25 15:12:49.759  INFO 39784 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-12-25 15:12:50.149  INFO 39784 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-12-25 15:12:50.156  INFO 39784 --- [main] com.ctfstar.myblog.MyblogApplication     : Started MyblogApplication in 3.082 seconds (JVM running for 3.853)
2022-12-25 15:12:55.563  INFO 39784 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-25 15:12:55.564  INFO 39784 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-12-25 15:12:55.564  INFO 39784 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2022-12-25 15:12:55.589  INFO 39784 --- [http-nio-8080-exec-1] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei', ip='127.0.0.1'}
2022-12-25 15:12:55.592  INFO 39784 --- [http-nio-8080-exec-1] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei', ip='127.0.0.1'}
2022-12-25 15:12:55.639  INFO 39784 --- [http-nio-8080-exec-1] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei', ip='127.0.0.1'}
2022-12-25 15:12:55.642  INFO 39784 --- [http-nio-8080-exec-1] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei', ip='127.0.0.1'}
2022-12-25 15:12:55.892 ERROR 39784 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "fenlei": Exception evaluating SpringEL expression: "page.blogs" (template: "fenlei" - line 60, col 52)

org.thymeleaf.exceptions.TemplateProcessingException: Exception evaluating SpringEL expression: "page.blogs" (template: "fenlei" - line 60, col 52)
	at org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator.evaluate(SPELVariableExpressionEvaluator.java:292) ~[thymeleaf-spring5-3.0.15.RELEASE.jar:3.0.15.RELEASE]
2022-12-25 15:40:33.661  INFO 26288 --- [http-nio-8080-exec-7] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:40:35.018  INFO 26288 --- [http-nio-8080-exec-9] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:40:35.018  INFO 26288 --- [http-nio-8080-exec-9] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:40:35.021  INFO 26288 --- [http-nio-8080-exec-9] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:40:35.021  INFO 26288 --- [http-nio-8080-exec-9] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:41:22.196  INFO 26288 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-25 15:41:22.196  INFO 26288 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-12-25 15:41:22.201  INFO 26288 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-12-25 15:41:24.767  INFO 7228 --- [main] com.ctfstar.myblog.MyblogApplication     : Starting MyblogApplication using Java 1.8.0_66 on DESKTOP-QEP59P2 with PID 7228 (E:\myblog\myblogjava\myblog\target\classes started by Administrator in E:\myblog\myblogjava\myblog)
2022-12-25 15:41:24.769 DEBUG 7228 --- [main] com.ctfstar.myblog.MyblogApplication     : Running with Spring Boot v2.7.6, Spring v5.3.24
2022-12-25 15:41:24.769  INFO 7228 --- [main] com.ctfstar.myblog.MyblogApplication     : The following 1 profile is active: "dev"
2022-12-25 15:41:25.110  INFO 7228 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-25 15:41:25.148  INFO 7228 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 31 ms. Found 4 JPA repository interfaces.
2022-12-25 15:41:25.299  WARN 7228 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.ctfstar.myblog]' package. Please check your configuration.
2022-12-25 15:41:25.647  INFO 7228 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-12-25 15:41:25.653  INFO 7228 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-12-25 15:41:25.653  INFO 7228 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-25 15:41:25.735  INFO 7228 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-12-25 15:41:25.735  INFO 7228 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 927 ms
2022-12-25 15:41:25.850  INFO 7228 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-25 15:41:25.881  INFO 7228 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-25 15:41:26.015  INFO 7228 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-25 15:41:26.079  INFO 7228 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-12-25 15:41:26.080  WARN 7228 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2022-12-25 15:41:26.165  INFO 7228 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-12-25 15:41:26.178  INFO 7228 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2022-12-25 15:41:26.629  INFO 7228 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-25 15:41:26.635  INFO 7228 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-25 15:41:27.128  WARN 7228 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-25 15:41:27.289  INFO 7228 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-12-25 15:41:27.699  INFO 7228 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-12-25 15:41:27.706  INFO 7228 --- [main] com.ctfstar.myblog.MyblogApplication     : Started MyblogApplication in 3.231 seconds (JVM running for 4.075)
2022-12-25 15:41:37.550  INFO 7228 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-25 15:41:37.550  INFO 7228 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-12-25 15:41:37.554  INFO 7228 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-12-25 15:41:41.875  INFO 5152 --- [main] com.ctfstar.myblog.MyblogApplication     : Starting MyblogApplication using Java 1.8.0_66 on DESKTOP-QEP59P2 with PID 5152 (E:\myblog\myblogjava\myblog\target\classes started by Administrator in E:\myblog\myblogjava\myblog)
2022-12-25 15:41:41.877 DEBUG 5152 --- [main] com.ctfstar.myblog.MyblogApplication     : Running with Spring Boot v2.7.6, Spring v5.3.24
2022-12-25 15:41:41.877  INFO 5152 --- [main] com.ctfstar.myblog.MyblogApplication     : The following 1 profile is active: "dev"
2022-12-25 15:41:42.197  INFO 5152 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-25 15:41:42.232  INFO 5152 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 30 ms. Found 4 JPA repository interfaces.
2022-12-25 15:41:42.384  WARN 5152 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.ctfstar.myblog]' package. Please check your configuration.
2022-12-25 15:41:42.732  INFO 5152 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-12-25 15:41:42.738  INFO 5152 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-12-25 15:41:42.738  INFO 5152 --- [main] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.69]
2022-12-25 15:41:42.821  INFO 5152 --- [main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-12-25 15:41:42.821  INFO 5152 --- [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 909 ms
2022-12-25 15:41:42.933  INFO 5152 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-12-25 15:41:42.964  INFO 5152 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.14.Final
2022-12-25 15:41:43.094  INFO 5152 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-12-25 15:41:43.155  INFO 5152 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-12-25 15:41:43.156  WARN 5152 --- [main] com.zaxxer.hikari.util.DriverDataSource  : Registered driver with driverClassName=com.mysql.jdbc.Driver was not found, trying direct instantiation.
2022-12-25 15:41:43.237  INFO 5152 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-12-25 15:41:43.249  INFO 5152 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL57Dialect
2022-12-25 15:41:43.691  INFO 5152 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-12-25 15:41:43.697  INFO 5152 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-12-25 15:41:44.175  WARN 5152 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-12-25 15:41:44.332  INFO 5152 --- [main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-12-25 15:41:44.738  INFO 5152 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-12-25 15:41:44.746  INFO 5152 --- [main] com.ctfstar.myblog.MyblogApplication     : Started MyblogApplication in 3.149 seconds (JVM running for 3.975)
2022-12-25 15:41:48.495  INFO 5152 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-12-25 15:41:48.495  INFO 5152 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-12-25 15:41:48.496  INFO 5152 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-12-25 15:41:48.519  INFO 5152 --- [http-nio-8080-exec-1] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:41:48.522  INFO 5152 --- [http-nio-8080-exec-1] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:41:48.565  INFO 5152 --- [http-nio-8080-exec-1] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:41:48.568  INFO 5152 --- [http-nio-8080-exec-1] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:41:50.855  INFO 5152 --- [http-nio-8080-exec-3] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:41:50.855  INFO 5152 --- [http-nio-8080-exec-3] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:41:50.858  INFO 5152 --- [http-nio-8080-exec-3] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:41:50.858  INFO 5152 --- [http-nio-8080-exec-3] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:41:53.439  INFO 5152 --- [http-nio-8080-exec-4] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:41:53.439  INFO 5152 --- [http-nio-8080-exec-4] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:41:53.442  INFO 5152 --- [http-nio-8080-exec-4] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:41:53.443  INFO 5152 --- [http-nio-8080-exec-4] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/', ip='127.0.0.1'}
2022-12-25 15:41:54.842  INFO 5152 --- [http-nio-8080-exec-7] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/2', ip='127.0.0.1'}
2022-12-25 15:41:54.842  INFO 5152 --- [http-nio-8080-exec-7] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/2', ip='127.0.0.1'}
2022-12-25 15:41:54.845  INFO 5152 --- [http-nio-8080-exec-7] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/2', ip='127.0.0.1'}
2022-12-25 15:41:54.846  INFO 5152 --- [http-nio-8080-exec-7] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/2', ip='127.0.0.1'}
2022-12-25 15:41:57.967  INFO 5152 --- [http-nio-8080-exec-9] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/%7Bid%7D(id=$%7Btypeid%7D)/', ip='127.0.0.1'}
2022-12-25 15:42:16.784  INFO 5152 --- [http-nio-8080-exec-10] com.ctfstar.myblog.web.aspect.LogAspect  : getRequestboyandgirl,Requestboyandgirl{url='http://127.0.0.1:8080/fenlei/%7Bid%7D(id=$%7Btypeid%7D)/', ip='127.0.0.1'}
2022-12-25 15:44:09.960  INFO 5152 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-12-25 15:44:09.961  INFO 5152 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-12-25 15:44:09.966  INFO 5152 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-12-25 15:44:12.516  INFO 15832 --- [main] com.ctfstar.myblog.MyblogApplication     : Starting MyblogApplication using Java 1.8.0_66 on DESKTOP-QEP59P2 with PID 15832 (E:\myblog\myblogjava\myblog\target\classes started by Administrator in E:\myblog\myblogjava\myblog)
2022-12-25 15:44:12.518 DEBUG 15832 --- [main] com.ctfstar.myblog.MyblogApplication     : Running with Spring Boot v2.7.6, Spring v5.3.24
2022-12-25 15:44:12.518  INFO 15832 --- [main] com.ctfstar.myblog.MyblogApplication     : The following 1 profile is active: "dev"
2022-12-25 15:44:12.865  INFO 15832 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-12-25 15:44:12.905  INFO 15832 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 33 ms. Found 4 JPA repository interfaces.
2022-12-25 15:44:13.076  WARN 15832 --- [main] o.m.s.mapper.ClassPathMapperScanner      : No MyBatis mapper was found in '[com.ctfstar.myblog]' package. Please check your configuration.
2022-12-25 15:44:13.435  INFO 15832 --- [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-12-25 15:44:13.441  INFO 15832 --- [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
